0 verbose cli E:\WScoop\apps\nodejs-lts\current\node.exe E:\WScoop\apps\nodejs-lts\current\node_modules\npm\bin\npm-cli.js
1 info using npm@9.6.7
2 info using node@v18.17.1
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:E:\WScoop\apps\nodejs-lts\18.17.1\node_modules\npm\npmrc Completed in 5ms
6 timing config:load:builtin Completed in 6ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:E:\intelliJ\teamlogin\src\main\reactfront\.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\alstj\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:E:\intelliJ\teamlogin\src\main\reactfront\WScoop\persist\nodejs-lts\bin\etc\npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 14ms
17 timing npm:load:configload Completed in 15ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing config:load:flatten Completed in 2ms
24 timing npm:load:display Completed in 3ms
25 verbose logfile logs-max:10 dir:E:\intelliJ\teamlogin\src\main\reactfront\WScoop\persist\nodejs-lts\cache\_logs\2023-09-23T02_40_53_413Z-
26 verbose logfile E:\intelliJ\teamlogin\src\main\reactfront\WScoop\persist\nodejs-lts\cache\_logs\2023-09-23T02_40_53_413Z-debug-0.log
27 timing npm:load:logFile Completed in 10ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 32ms
31 timing arborist:ctor Completed in 0ms
32 timing idealTree:init Completed in 891ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 1ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 909ms
39 timing reify:loadTrees Completed in 910ms
40 timing reify:diffTrees Completed in 18ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 2ms
43 silly logfile done cleaning log files
44 timing reify:createSparse Completed in 536ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
831 silly tarball no local data for big.js@https://registry.npmjs.org/big.js/-/big.js-5.2.2.tgz. Extracting by manifest.
832 silly tarball no local data for binary-extensions@https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.2.0.tgz. Extracting by manifest.
833 silly tarball no local data for bfj@https://registry.npmjs.org/bfj/-/bfj-7.1.0.tgz. Extracting by manifest.
834 silly tarball no local data for balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz. Extracting by manifest.
835 silly tarball no local data for babel-preset-current-node-syntax@https://registry.npmjs.org/babel-preset-current-node-syntax/-/babel-preset-current-node-syntax-1.0.1.tgz. Extracting by manifest.
836 silly tarball no local data for babel-preset-react-app@https://registry.npmjs.org/babel-preset-react-app/-/babel-preset-react-app-10.0.1.tgz. Extracting by manifest.
837 silly tarball no local data for babel-preset-jest@https://registry.npmjs.org/babel-preset-jest/-/babel-preset-jest-27.5.1.tgz. Extracting by manifest.
838 silly tarball no local data for babel-plugin-polyfill-regenerator@https://registry.npmjs.org/babel-plugin-polyfill-regenerator/-/babel-plugin-polyfill-regenerator-0.5.2.tgz. Extracting by manifest.
839 silly tarball no local data for babel-plugin-transform-react-remove-prop-types@https://registry.npmjs.org/babel-plugin-transform-react-remove-prop-types/-/babel-plugin-transform-react-remove-prop-types-0.4.24.tgz. Extracting by manifest.
840 silly tarball no local data for babel-plugin-polyfill-corejs3@https://registry.npmjs.org/babel-plugin-polyfill-corejs3/-/babel-plugin-polyfill-corejs3-0.8.3.tgz. Extracting by manifest.
841 silly tarball no local data for babel-plugin-named-asset-import@https://registry.npmjs.org/babel-plugin-named-asset-import/-/babel-plugin-named-asset-import-0.3.8.tgz. Extracting by manifest.
842 silly tarball no local data for babel-plugin-macros@https://registry.npmjs.org/babel-plugin-macros/-/babel-plugin-macros-3.1.0.tgz. Extracting by manifest.
843 silly tarball no local data for babel-plugin-polyfill-corejs2@https://registry.npmjs.org/babel-plugin-polyfill-corejs2/-/babel-plugin-polyfill-corejs2-0.4.5.tgz. Extracting by manifest.
844 silly tarball no local data for babel-plugin-istanbul@https://registry.npmjs.org/babel-plugin-istanbul/-/babel-plugin-istanbul-6.1.1.tgz. Extracting by manifest.
845 silly tarball no local data for babel-plugin-jest-hoist@https://registry.npmjs.org/babel-plugin-jest-hoist/-/babel-plugin-jest-hoist-27.5.1.tgz. Extracting by manifest.
846 silly tarball no local data for axobject-query@https://registry.npmjs.org/axobject-query/-/axobject-query-3.2.1.tgz. Extracting by manifest.
847 silly tarball no local data for babel-loader@https://registry.npmjs.org/babel-loader/-/babel-loader-8.3.0.tgz. Extracting by manifest.
848 silly tarball no local data for babel-jest@https://registry.npmjs.org/babel-jest/-/babel-jest-27.5.1.tgz. Extracting by manifest.
849 silly tarball no local data for axios@https://registry.npmjs.org/axios/-/axios-1.5.0.tgz. Extracting by manifest.
850 silly tarball no local data for axe-core@https://registry.npmjs.org/axe-core/-/axe-core-4.8.1.tgz. Extracting by manifest.
851 silly tarball no local data for available-typed-arrays@https://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.5.tgz. Extracting by manifest.
852 silly tarball no local data for autoprefixer@https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.15.tgz. Extracting by manifest.
853 silly tarball no local data for at-least-node@https://registry.npmjs.org/at-least-node/-/at-least-node-1.0.0.tgz. Extracting by manifest.
854 silly tarball no local data for asynciterator.prototype@https://registry.npmjs.org/asynciterator.prototype/-/asynciterator.prototype-1.0.0.tgz. Extracting by manifest.
855 silly tarball no local data for asynckit@https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz. Extracting by manifest.
856 silly tarball no local data for async@https://registry.npmjs.org/async/-/async-3.2.4.tgz. Extracting by manifest.
857 silly tarball no local data for asap@https://registry.npmjs.org/asap/-/asap-2.0.6.tgz. Extracting by manifest.
858 silly tarball no local data for ast-types-flow@https://registry.npmjs.org/ast-types-flow/-/ast-types-flow-0.0.7.tgz. Extracting by manifest.
859 silly tarball no local data for array.prototype.tosorted@https://registry.npmjs.org/array.prototype.tosorted/-/array.prototype.tosorted-1.1.2.tgz. Extracting by manifest.
860 silly tarball no local data for array.prototype.reduce@https://registry.npmjs.org/array.prototype.reduce/-/array.prototype.reduce-1.0.6.tgz. Extracting by manifest.
861 silly tarball no local data for array.prototype.flatmap@https://registry.npmjs.org/array.prototype.flatmap/-/array.prototype.flatmap-1.3.2.tgz. Extracting by manifest.
862 silly tarball no local data for arraybuffer.prototype.slice@https://registry.npmjs.org/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.2.tgz. Extracting by manifest.
863 silly tarball no local data for array.prototype.findlastindex@https://registry.npmjs.org/array.prototype.findlastindex/-/array.prototype.findlastindex-1.2.3.tgz. Extracting by manifest.
864 silly tarball no local data for array.prototype.flat@https://registry.npmjs.org/array.prototype.flat/-/array.prototype.flat-1.3.2.tgz. Extracting by manifest.
865 silly tarball no local data for array-includes@https://registry.npmjs.org/array-includes/-/array-includes-3.1.7.tgz. Extracting by manifest.
866 silly tarball no local data for array-flatten@https://registry.npmjs.org/array-flatten/-/array-flatten-2.1.2.tgz. Extracting by manifest.
867 silly tarball no local data for array-union@https://registry.npmjs.org/array-union/-/array-union-2.1.0.tgz. Extracting by manifest.
868 silly tarball no local data for aria-query@https://registry.npmjs.org/aria-query/-/aria-query-5.3.0.tgz. Extracting by manifest.
869 silly tarball no local data for array-buffer-byte-length@https://registry.npmjs.org/array-buffer-byte-length/-/array-buffer-byte-length-1.0.0.tgz. Extracting by manifest.
870 silly tarball no local data for arg@https://registry.npmjs.org/arg/-/arg-5.0.2.tgz. Extracting by manifest.
871 silly tarball no local data for argparse@https://registry.npmjs.org/argparse/-/argparse-1.0.10.tgz. Extracting by manifest.
872 silly tarball no local data for any-promise@https://registry.npmjs.org/any-promise/-/any-promise-1.3.0.tgz. Extracting by manifest.
873 silly tarball no local data for anymatch@https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz. Extracting by manifest.
874 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz. Extracting by manifest.
875 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz. Extracting by manifest.
876 silly tarball no local data for ansi-html-community@https://registry.npmjs.org/ansi-html-community/-/ansi-html-community-0.0.8.tgz. Extracting by manifest.
877 silly tarball no local data for ansi-escapes@https://registry.npmjs.org/ansi-escapes/-/ansi-escapes-4.3.2.tgz. Extracting by manifest.
878 silly tarball no local data for ajv-formats@https://registry.npmjs.org/ajv-formats/-/ajv-formats-2.1.1.tgz. Extracting by manifest.
879 silly tarball no local data for ajv-keywords@https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-3.5.2.tgz. Extracting by manifest.
880 silly tarball no local data for agent-base@https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz. Extracting by manifest.
881 silly tarball no local data for ajv@https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz. Extracting by manifest.
882 silly tarball no local data for adjust-sourcemap-loader@https://registry.npmjs.org/adjust-sourcemap-loader/-/adjust-sourcemap-loader-4.0.0.tgz. Extracting by manifest.
883 silly tarball no local data for acorn-jsx@https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz. Extracting by manifest.
884 silly tarball no local data for address@https://registry.npmjs.org/address/-/address-1.2.2.tgz. Extracting by manifest.
885 silly tarball no local data for acorn-walk@https://registry.npmjs.org/acorn-walk/-/acorn-walk-7.2.0.tgz. Extracting by manifest.
886 silly tarball no local data for acorn-import-assertions@https://registry.npmjs.org/acorn-import-assertions/-/acorn-import-assertions-1.9.0.tgz. Extracting by manifest.
887 silly tarball no local data for acorn-globals@https://registry.npmjs.org/acorn-globals/-/acorn-globals-6.0.0.tgz. Extracting by manifest.
888 silly tarball no local data for accepts@https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz. Extracting by manifest.
889 silly tarball no local data for acorn@https://registry.npmjs.org/acorn/-/acorn-8.10.0.tgz. Extracting by manifest.
890 silly tarball no local data for abab@https://registry.npmjs.org/abab/-/abab-2.0.6.tgz. Extracting by manifest.
891 silly tarball no local data for @xtuc/long@https://registry.npmjs.org/@xtuc/long/-/long-4.2.2.tgz. Extracting by manifest.
892 silly tarball no local data for @xtuc/ieee754@https://registry.npmjs.org/@xtuc/ieee754/-/ieee754-1.2.0.tgz. Extracting by manifest.
893 silly tarball no local data for @webassemblyjs/wast-printer@https://registry.npmjs.org/@webassemblyjs/wast-printer/-/wast-printer-1.11.6.tgz. Extracting by manifest.
894 silly tarball no local data for @webassemblyjs/wasm-opt@https://registry.npmjs.org/@webassemblyjs/wasm-opt/-/wasm-opt-1.11.6.tgz. Extracting by manifest.
895 silly tarball no local data for @webassemblyjs/wasm-gen@https://registry.npmjs.org/@webassemblyjs/wasm-gen/-/wasm-gen-1.11.6.tgz. Extracting by manifest.
896 silly tarball no local data for @webassemblyjs/wasm-edit@https://registry.npmjs.org/@webassemblyjs/wasm-edit/-/wasm-edit-1.11.6.tgz. Extracting by manifest.
897 silly tarball no local data for @webassemblyjs/utf8@https://registry.npmjs.org/@webassemblyjs/utf8/-/utf8-1.11.6.tgz. Extracting by manifest.
898 silly tarball no local data for @webassemblyjs/wasm-parser@https://registry.npmjs.org/@webassemblyjs/wasm-parser/-/wasm-parser-1.11.6.tgz. Extracting by manifest.
899 silly tarball no local data for @webassemblyjs/leb128@https://registry.npmjs.org/@webassemblyjs/leb128/-/leb128-1.11.6.tgz. Extracting by manifest.
900 silly tarball no local data for @webassemblyjs/ieee754@https://registry.npmjs.org/@webassemblyjs/ieee754/-/ieee754-1.11.6.tgz. Extracting by manifest.
901 silly tarball no local data for @webassemblyjs/helper-wasm-section@https://registry.npmjs.org/@webassemblyjs/helper-wasm-section/-/helper-wasm-section-1.11.6.tgz. Extracting by manifest.
902 silly tarball no local data for @webassemblyjs/helper-wasm-bytecode@https://registry.npmjs.org/@webassemblyjs/helper-wasm-bytecode/-/helper-wasm-bytecode-1.11.6.tgz. Extracting by manifest.
903 silly tarball no local data for @webassemblyjs/helper-numbers@https://registry.npmjs.org/@webassemblyjs/helper-numbers/-/helper-numbers-1.11.6.tgz. Extracting by manifest.
904 silly tarball no local data for @webassemblyjs/helper-buffer@https://registry.npmjs.org/@webassemblyjs/helper-buffer/-/helper-buffer-1.11.6.tgz. Extracting by manifest.
905 silly tarball no local data for @webassemblyjs/helper-api-error@https://registry.npmjs.org/@webassemblyjs/helper-api-error/-/helper-api-error-1.11.6.tgz. Extracting by manifest.
906 silly tarball no local data for @webassemblyjs/floating-point-hex-parser@https://registry.npmjs.org/@webassemblyjs/floating-point-hex-parser/-/floating-point-hex-parser-1.11.6.tgz. Extracting by manifest.
907 silly tarball no local data for @webassemblyjs/ast@https://registry.npmjs.org/@webassemblyjs/ast/-/ast-1.11.6.tgz. Extracting by manifest.
908 silly tarball no local data for @typescript-eslint/visitor-keys@https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-5.62.0.tgz. Extracting by manifest.
909 silly tarball no local data for @typescript-eslint/typescript-estree@https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-5.62.0.tgz. Extracting by manifest.
910 silly tarball no local data for @typescript-eslint/utils@https://registry.npmjs.org/@typescript-eslint/utils/-/utils-5.62.0.tgz. Extracting by manifest.
911 silly tarball no local data for @typescript-eslint/types@https://registry.npmjs.org/@typescript-eslint/types/-/types-5.62.0.tgz. Extracting by manifest.
912 silly tarball no local data for @typescript-eslint/type-utils@https://registry.npmjs.org/@typescript-eslint/type-utils/-/type-utils-5.62.0.tgz. Extracting by manifest.
913 silly tarball no local data for @typescript-eslint/parser@https://registry.npmjs.org/@typescript-eslint/parser/-/parser-5.62.0.tgz. Extracting by manifest.
914 silly tarball no local data for @typescript-eslint/scope-manager@https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-5.62.0.tgz. Extracting by manifest.
915 silly tarball no local data for @typescript-eslint/eslint-plugin@https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-5.62.0.tgz. Extracting by manifest.
916 silly tarball no local data for @typescript-eslint/experimental-utils@https://registry.npmjs.org/@typescript-eslint/experimental-utils/-/experimental-utils-5.62.0.tgz. Extracting by manifest.
917 silly tarball no local data for @types/yargs@https://registry.npmjs.org/@types/yargs/-/yargs-16.0.5.tgz. Extracting by manifest.
918 silly tarball no local data for @types/yargs-parser@https://registry.npmjs.org/@types/yargs-parser/-/yargs-parser-21.0.0.tgz. Extracting by manifest.
919 silly tarball no local data for @types/ws@https://registry.npmjs.org/@types/ws/-/ws-8.5.5.tgz. Extracting by manifest.
920 silly tarball no local data for @types/trusted-types@https://registry.npmjs.org/@types/trusted-types/-/trusted-types-2.0.4.tgz. Extracting by manifest.
921 silly tarball no local data for @types/warning@https://registry.npmjs.org/@types/warning/-/warning-3.0.0.tgz. Extracting by manifest.
922 silly tarball no local data for @types/testing-library__react@https://registry.npmjs.org/@types/testing-library__react/-/testing-library__react-10.2.0.tgz. Extracting by manifest.
923 silly tarball no local data for @types/testing-library__jest-dom@https://registry.npmjs.org/@types/testing-library__jest-dom/-/testing-library__jest-dom-5.14.9.tgz. Extracting by manifest.
924 silly tarball no local data for @types/sockjs@https://registry.npmjs.org/@types/sockjs/-/sockjs-0.3.33.tgz. Extracting by manifest.
925 silly tarball no local data for @types/serve-index@https://registry.npmjs.org/@types/serve-index/-/serve-index-1.9.1.tgz. Extracting by manifest.
926 silly tarball no local data for @types/stack-utils@https://registry.npmjs.org/@types/stack-utils/-/stack-utils-2.0.1.tgz. Extracting by manifest.
927 silly tarball no local data for @types/send@https://registry.npmjs.org/@types/send/-/send-0.17.1.tgz. Extracting by manifest.
928 silly tarball no local data for @types/serve-static@https://registry.npmjs.org/@types/serve-static/-/serve-static-1.15.2.tgz. Extracting by manifest.
929 silly tarball no local data for @types/semver@https://registry.npmjs.org/@types/semver/-/semver-7.5.2.tgz. Extracting by manifest.
930 silly tarball no local data for @types/scheduler@https://registry.npmjs.org/@types/scheduler/-/scheduler-0.16.3.tgz. Extracting by manifest.
931 silly tarball no local data for @types/resolve@https://registry.npmjs.org/@types/resolve/-/resolve-1.17.1.tgz. Extracting by manifest.
932 silly tarball no local data for @types/retry@https://registry.npmjs.org/@types/retry/-/retry-0.12.0.tgz. Extracting by manifest.
933 silly tarball no local data for @types/react-transition-group@https://registry.npmjs.org/@types/react-transition-group/-/react-transition-group-4.4.6.tgz. Extracting by manifest.
934 silly tarball no local data for @types/react@https://registry.npmjs.org/@types/react/-/react-18.2.21.tgz. Extracting by manifest.
935 silly tarball no local data for @types/range-parser@https://registry.npmjs.org/@types/range-parser/-/range-parser-1.2.4.tgz. Extracting by manifest.
936 silly tarball no local data for @types/qs@https://registry.npmjs.org/@types/qs/-/qs-6.9.8.tgz. Extracting by manifest.
937 silly tarball no local data for @types/q@https://registry.npmjs.org/@types/q/-/q-1.5.6.tgz. Extracting by manifest.
938 silly tarball no local data for @types/prettier@https://registry.npmjs.org/@types/prettier/-/prettier-2.7.3.tgz. Extracting by manifest.
939 silly tarball no local data for @types/prop-types@https://registry.npmjs.org/@types/prop-types/-/prop-types-15.7.5.tgz. Extracting by manifest.
940 silly tarball no local data for @types/node@https://registry.npmjs.org/@types/node/-/node-20.6.2.tgz. Extracting by manifest.
941 silly tarball no local data for @types/parse-json@https://registry.npmjs.org/@types/parse-json/-/parse-json-4.0.0.tgz. Extracting by manifest.
942 silly tarball no local data for @types/mime@https://registry.npmjs.org/@types/mime/-/mime-1.3.2.tgz. Extracting by manifest.
943 silly tarball no local data for @types/json5@https://registry.npmjs.org/@types/json5/-/json5-0.0.29.tgz. Extracting by manifest.
